Train No,Station,Arrival time,Actual arrival delay,Delay
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.22,22
107,7,11.3,11.44,14
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.1,25
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.52,52
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,7.02,122
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.35,35
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.59,59
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.03,3
107,7,11.3,11.5,20
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.33,33
102,2,12,12.59,59
105,5,2.5,4.02,72
101,1,10,10.59,59
102,2,12,12.14,14
103,3,10.45,10.55,10
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.59,59
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.59,14
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.59,59
107,7,11.3,11.3,0
108,8,10.2,10.59,39
109,9,9,9.32,32
101,1,10,10.53,53
102,2,12,12.59,59
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.23,23
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,6.08,68
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.51,51
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.49,49
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.2,80
101,1,10,10.17,17
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,1.4,100
103,3,10.45,11.5,65
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.14,14
107,7,11.3,11.13,13
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.59,59
102,2,12,12.33,33
105,5,2.5,4.02,72
101,1,10,10.57,57
102,2,12,12.14,14
103,3,10.45,11.45,60
104,4,8.15,8.28,13
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.52,52
101,1,10,10.59,59
102,2,12,12.33,33
105,5,2.5,2.59,9
101,1,10,10.27,27
102,2,12,12.59,59
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.52,52
107,7,11.3,11.37,7
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.45,45
102,2,12,2.09,129
105,5,2.5,4.02,72
101,1,10,10.17,17
102,2,12,12.14,14
103,3,10.45,10.55,10
104,4,8.15,8.59,44
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.2,20
101,1,10,10.45,45
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.12,12
107,7,11.3,12.3,60
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.5,50
105,5,2.5,4.02,72
101,1,10,10.27,27
102,2,12,12.14,14
103,3,10.45,11.45,60
104,4,8.15,8.2,5
105,5,2.5,4.1,75
106,6,5,6.4,100
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,12,120
102,2,12,12.33,33
105,5,2.5,3.57,67
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,10.37,142
105,5,2.5,3.06,16
106,6,5,5.03,3
107,7,11.3,1.3,120
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.23,23
102,2,12,2,120
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.54,9
104,4,8.15,8.21,6
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.42,42
101,1,10,11,60
102,2,12,1.33,93
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.43,43
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.31,1
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,2,120
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.13,13
102,2,12,12.33,33
105,5,2.5,2.58,8
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.39,9
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.07,7
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.42,42
101,1,10,10.01,1
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,1.39,129
108,8,10.2,10.31,11
109,9,9,11.33,153
101,1,10,10.07,7
102,2,12,12.44,44
103,3,10.45,10.55,10
104,4,8.15,8.59,44
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.52,52
101,1,10,10.57,57
102,2,12,12.59,59
105,5,2.5,2.57,7
101,1,10,11.17,77
102,2,12,12.4,4
103,3,10.45,11.6,61
104,4,8.15,8.37,22
105,1,2.5,3.06,16
106,6,5,5.12,12
107,7,11.3,1.33,123
108,8,10.2,10.31,11
109,9,9,9.59,59
101,1,10,10.33,33
102,2,12,12.59,59
105,5,2.5,4.02,72
101,1,10,10.77,77
102,2,12,12.14,14
103,3,10.45,11.55,70
104,4,8.15,9.2,65
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.2,20
101,1,10,10.59,59
102,2,12,12.59,59
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.59,59
107,7,11.3,11.31,1
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,1.58,118
105,5,2.5,4.02,72
101,1,10,10.37,37
102,2,12,12.14,14
103,3,10.45,10.47,2
104,4,8.15,8.22,7
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.21,21
101,1,10,10.59,59
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.59,59
107,7,11.3,11.33,3
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.59,59
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.46,1
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.27,27
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,12.3,60
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,1.47,107
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.02,62
101,1,10,10.21,21
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.41,41
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,8.02,182
107,7,11.3,11.32,2
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,1.47,182
104,4,8.15,8.21,6
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.35,35
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.39,9
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,2.3,123
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,1.55,190
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.25,25
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,12.59,119
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,2.22,122
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,1.49,184
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.36,36
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.31,1
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.06,6
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.46,1
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.45,45
101,1,10,10.56,56
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,7.22,142
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.35,35
102,2,12,12.57,57
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,9.2,65
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.02,62
101,1,10,10.23,23
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.44,44
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.22,22
107,7,11.3,11.44,14
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.59,59
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.59,59
105,5,2.5,4.02,72
101,1,10,10.59,59
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.59,59
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.59,14
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.59,59
107,7,11.3,11.3,0
108,8,10.2,10.59,39
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.59,59
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.23,23
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,7.3,150
107,7,11.3,11.56,56
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.5,5
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.17,17
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,1.4,100
103,3,10.45,11.5,65
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.14,14
107,7,11.3,11.13,13
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.59,59
102,2,12,12.33,33
105,5,2.5,4.02,72
101,1,10,10.57,57
102,2,12,12.14,14
103,3,10.45,11.45,60
104,4,8.15,8.27,12
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.52,52
101,1,10,10.59,59
102,2,12,12.33,33
105,5,2.5,2.59,9
101,1,10,10.17,17
102,2,12,12.59,59
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.52,52
107,7,11.3,11.37,7
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.45,45
102,2,12,12.09,9
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.55,10
104,4,8.15,8.59,44
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.2,20
101,1,10,10.45,45
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.55,10
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,7.03,123
107,7,11.3,12.3,60
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.5,5
105,5,2.5,4.02,72
101,1,10,10.27,27
102,2,12,12.14,14
103,3,10.45,11.45,60
104,4,8.15,8.2,5
105,5,2.5,4.1,75
106,6,5,6.4,100
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,12,120
102,2,12,12.33,33
105,5,2.5,3.57,67
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,11.5,65
104,4,8.15,10.37,142
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,1.3,120
108,8,10.2,10.31,11
109,9,9,9.33,33
101,1,10,10.03,3
102,2,12,2,120
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.54,9
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,11,60
102,2,12,1.33,93
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.25,25
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.31,31
102,2,12,2,120
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,12.45,120
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.1,181
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.22,22
107,7,11.3,11.38,8
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.41,41
102,2,12,12.26,26
105,5,2.5,4.02,72
101,1,10,10.37,37
102,2,12,12.14,14
103,3,10.45,10.57,12
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.02,62
101,1,10,10.09,9
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,1.39,129
108,8,10.2,10.31,11
109,9,9,11.33,153
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.31,31
101,1,10,10.13,13
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.42,42
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,6.1,70
107,7,11.3,12.5,80
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.28,28
102,2,12,12.58,58
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.55,75
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.49,49
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.22,82
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,4.57,127
101,1,10,10.17,17
102,2,12,12.44,44
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,7.15,135
107,7,11.3,11.3,0
108,8,10.2,11.31,171
109,9,9,9.32,32
101,1,10,10.43,43
102,2,12,1.2,180
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.49,64
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.44,44
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.12,72
101,1,10,11.16,76
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.59,14
104,4,8.15,8.37,22
105,5,2.5,3.08,18
106,6,5,6.42,102
107,7,11.3,12.37,67
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,12.05,125
102,2,12,1.02,62
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,12.4,55
104,4,8.15,8.21,6
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.45,15
108,8,10.2,10.57,37
109,9,9,9.23,23
101,1,10,1.03,183
102,2,12,12.33,33
105,5,2.5,2.59,9
101,1,10,10.17,17
102,2,12,1.46,106
103,3,10.45,1.5,185
104,4,8.15,8.37,22
105,5,2.5,3.09,19
106,6,5,6.22,82
107,7,11.3,12.3,60
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.33,33
102,2,12,1.2,80
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,12.46,1
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.41,41
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.5,50
101,1,10,10.3,30
102,2,12,12.33,33
105,5,2.5,3.57,67
101,1,10,10.17,17
102,2,12,12.48,48
103,3,10.45,10.55,10
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.22,22
107,7,11.3,12.35,65
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.09,9
102,2,12,12.36,36
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.56,11
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.01,61
101,1,10,1.05,185
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.45,45
103,3,10.45,10.51,6
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.29,29
107,7,11.3,11.37,7
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.25,25
105,5,2.5,4.02,72
101,1,10,1.07,187
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.2,20
101,1,10,10.54,54
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,1.9,189
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.55,25
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.4,40
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.32,92
101,1,10,10.53,53
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.52,52
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,6.5,110
107,7,11.3,11.31,1
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.43,43
102,2,12,12.57,57
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,12.48,123
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.45,105
101,1,10,10.13,13
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.46,46
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,6.4,100
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,1.41,101
105,5,2.5,4.02,72
101,1,10,10.17,17
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.49,49
101,1,10,10.1,10
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.07,17
106,6,5,7.06,126
107,7,11.3,11.36,6
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.57,57
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.45,60
102,2,12,12.16,16
105,5,2.5,4.05,75
101,1,10,10.07,7
102,2,12,12.15,15
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.11,16
106,6,5,5.47,47
107,7,11.3,11.45,15
107,7,11.3,1.39,129
108,8,10.2,10.31,11
109,9,9,11.33,153
101,1,10,10.13,13
102,2,12,12.24,24
105,5,2.5,4.02,72
101,1,10,10.47,47
102,2,12,12.14,14
103,3,10.45,11.47,62
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.45,45
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.37,37
102,2,12,12.14,14
103,3,10.45,10.49,4
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.02,62
101,1,10,10.11,11
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.52,52
107,7,11.3,11.34,4
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.12,12
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
